filename,path,category,source
mixed_0019.jpg,D:\Glance ML Interview\data\images\mixed\mixed_0019.jpg,mixed,unsplash
mixed_0022.jpg,D:\Glance ML Interview\data\images\mixed\mixed_0022.jpg,mixed,unsplash
synth_00000_red_blazer.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00000_red_blazer.jpg,casual,synthetic
synth_00001_blue_shirt.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00001_blue_shirt.jpg,casual,synthetic
synth_00002_yellow_jacket.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00002_yellow_jacket.jpg,outerwear,synthetic
synth_00003_green_raincoat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00003_green_raincoat.jpg,casual,synthetic
synth_00004_black_dress.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00004_black_dress.jpg,formal,synthetic
synth_00005_white_hoodie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00005_white_hoodie.jpg,formal,synthetic
synth_00006_navy_coat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00006_navy_coat.jpg,formal,synthetic
synth_00007_orange_tie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00007_orange_tie.jpg,outerwear,synthetic
synth_00008_pink_sweater.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00008_pink_sweater.jpg,mixed,synthetic
synth_00009_purple_blouse.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00009_purple_blouse.jpg,mixed,synthetic
synth_00010_grey_blazer.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00010_grey_blazer.jpg,mixed,synthetic
synth_00011_brown_shirt.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00011_brown_shirt.jpg,outerwear,synthetic
synth_00012_teal_jacket.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00012_teal_jacket.jpg,casual,synthetic
synth_00013_olive_raincoat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00013_olive_raincoat.jpg,outerwear,synthetic
synth_00014_maroon_dress.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00014_maroon_dress.jpg,formal,synthetic
synth_00015_red_hoodie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00015_red_hoodie.jpg,casual,synthetic
synth_00016_blue_coat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00016_blue_coat.jpg,casual,synthetic
synth_00017_yellow_tie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00017_yellow_tie.jpg,outerwear,synthetic
synth_00018_green_sweater.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00018_green_sweater.jpg,casual,synthetic
synth_00019_black_blouse.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00019_black_blouse.jpg,formal,synthetic
synth_00020_white_blazer.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00020_white_blazer.jpg,formal,synthetic
synth_00021_navy_shirt.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00021_navy_shirt.jpg,formal,synthetic
synth_00022_orange_jacket.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00022_orange_jacket.jpg,outerwear,synthetic
synth_00023_pink_raincoat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00023_pink_raincoat.jpg,mixed,synthetic
synth_00024_purple_dress.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00024_purple_dress.jpg,mixed,synthetic
synth_00025_grey_hoodie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00025_grey_hoodie.jpg,mixed,synthetic
synth_00026_brown_coat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00026_brown_coat.jpg,outerwear,synthetic
synth_00027_teal_tie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00027_teal_tie.jpg,casual,synthetic
synth_00028_olive_sweater.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00028_olive_sweater.jpg,outerwear,synthetic
synth_00029_maroon_blouse.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00029_maroon_blouse.jpg,formal,synthetic
synth_00030_red_blazer.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00030_red_blazer.jpg,casual,synthetic
synth_00031_blue_shirt.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00031_blue_shirt.jpg,casual,synthetic
synth_00032_yellow_jacket.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00032_yellow_jacket.jpg,outerwear,synthetic
synth_00033_green_raincoat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00033_green_raincoat.jpg,casual,synthetic
synth_00034_black_dress.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00034_black_dress.jpg,formal,synthetic
synth_00035_white_hoodie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00035_white_hoodie.jpg,formal,synthetic
synth_00036_navy_coat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00036_navy_coat.jpg,formal,synthetic
synth_00037_orange_tie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00037_orange_tie.jpg,outerwear,synthetic
synth_00038_pink_sweater.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00038_pink_sweater.jpg,mixed,synthetic
synth_00039_purple_blouse.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00039_purple_blouse.jpg,mixed,synthetic
synth_00040_grey_blazer.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00040_grey_blazer.jpg,mixed,synthetic
synth_00041_brown_shirt.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00041_brown_shirt.jpg,outerwear,synthetic
synth_00042_teal_jacket.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00042_teal_jacket.jpg,casual,synthetic
synth_00043_olive_raincoat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00043_olive_raincoat.jpg,outerwear,synthetic
synth_00044_maroon_dress.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00044_maroon_dress.jpg,formal,synthetic
synth_00045_red_hoodie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00045_red_hoodie.jpg,casual,synthetic
synth_00046_blue_coat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00046_blue_coat.jpg,casual,synthetic
synth_00047_yellow_tie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00047_yellow_tie.jpg,outerwear,synthetic
synth_00048_green_sweater.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00048_green_sweater.jpg,casual,synthetic
synth_00049_black_blouse.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00049_black_blouse.jpg,formal,synthetic
synth_00050_white_blazer.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00050_white_blazer.jpg,formal,synthetic
synth_00051_navy_shirt.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00051_navy_shirt.jpg,formal,synthetic
synth_00052_orange_jacket.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00052_orange_jacket.jpg,outerwear,synthetic
synth_00053_pink_raincoat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00053_pink_raincoat.jpg,mixed,synthetic
synth_00054_purple_dress.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00054_purple_dress.jpg,mixed,synthetic
synth_00055_grey_hoodie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00055_grey_hoodie.jpg,mixed,synthetic
synth_00056_brown_coat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00056_brown_coat.jpg,outerwear,synthetic
synth_00057_teal_tie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00057_teal_tie.jpg,casual,synthetic
synth_00058_olive_sweater.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00058_olive_sweater.jpg,outerwear,synthetic
synth_00059_maroon_blouse.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00059_maroon_blouse.jpg,formal,synthetic
synth_00060_red_blazer.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00060_red_blazer.jpg,casual,synthetic
synth_00061_blue_shirt.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00061_blue_shirt.jpg,casual,synthetic
synth_00062_yellow_jacket.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00062_yellow_jacket.jpg,outerwear,synthetic
synth_00063_green_raincoat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00063_green_raincoat.jpg,casual,synthetic
synth_00064_black_dress.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00064_black_dress.jpg,formal,synthetic
synth_00065_white_hoodie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00065_white_hoodie.jpg,formal,synthetic
synth_00066_navy_coat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00066_navy_coat.jpg,formal,synthetic
synth_00067_orange_tie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00067_orange_tie.jpg,outerwear,synthetic
synth_00068_pink_sweater.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00068_pink_sweater.jpg,mixed,synthetic
synth_00069_purple_blouse.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00069_purple_blouse.jpg,mixed,synthetic
synth_00070_grey_blazer.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00070_grey_blazer.jpg,mixed,synthetic
synth_00071_brown_shirt.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00071_brown_shirt.jpg,outerwear,synthetic
synth_00072_teal_jacket.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00072_teal_jacket.jpg,casual,synthetic
synth_00073_olive_raincoat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00073_olive_raincoat.jpg,outerwear,synthetic
synth_00074_maroon_dress.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00074_maroon_dress.jpg,formal,synthetic
synth_00075_red_hoodie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00075_red_hoodie.jpg,casual,synthetic
synth_00076_blue_coat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00076_blue_coat.jpg,casual,synthetic
synth_00077_yellow_tie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00077_yellow_tie.jpg,outerwear,synthetic
synth_00078_green_sweater.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00078_green_sweater.jpg,casual,synthetic
synth_00079_black_blouse.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00079_black_blouse.jpg,formal,synthetic
synth_00080_white_blazer.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00080_white_blazer.jpg,formal,synthetic
synth_00081_navy_shirt.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00081_navy_shirt.jpg,formal,synthetic
synth_00082_orange_jacket.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00082_orange_jacket.jpg,outerwear,synthetic
synth_00083_pink_raincoat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00083_pink_raincoat.jpg,mixed,synthetic
synth_00084_purple_dress.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00084_purple_dress.jpg,mixed,synthetic
synth_00085_grey_hoodie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00085_grey_hoodie.jpg,mixed,synthetic
synth_00086_brown_coat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00086_brown_coat.jpg,outerwear,synthetic
synth_00087_teal_tie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00087_teal_tie.jpg,casual,synthetic
synth_00088_olive_sweater.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00088_olive_sweater.jpg,outerwear,synthetic
synth_00089_maroon_blouse.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00089_maroon_blouse.jpg,formal,synthetic
synth_00090_red_blazer.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00090_red_blazer.jpg,casual,synthetic
synth_00091_blue_shirt.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00091_blue_shirt.jpg,casual,synthetic
synth_00092_yellow_jacket.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00092_yellow_jacket.jpg,outerwear,synthetic
synth_00093_green_raincoat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00093_green_raincoat.jpg,casual,synthetic
synth_00094_black_dress.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00094_black_dress.jpg,formal,synthetic
synth_00095_white_hoodie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00095_white_hoodie.jpg,formal,synthetic
synth_00096_navy_coat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00096_navy_coat.jpg,formal,synthetic
synth_00097_orange_tie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00097_orange_tie.jpg,outerwear,synthetic
synth_00098_pink_sweater.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00098_pink_sweater.jpg,mixed,synthetic
synth_00099_purple_blouse.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00099_purple_blouse.jpg,mixed,synthetic
synth_00100_grey_blazer.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00100_grey_blazer.jpg,mixed,synthetic
synth_00101_brown_shirt.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00101_brown_shirt.jpg,outerwear,synthetic
synth_00102_teal_jacket.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00102_teal_jacket.jpg,casual,synthetic
synth_00103_olive_raincoat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00103_olive_raincoat.jpg,outerwear,synthetic
synth_00104_maroon_dress.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00104_maroon_dress.jpg,formal,synthetic
synth_00105_red_hoodie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00105_red_hoodie.jpg,casual,synthetic
synth_00106_blue_coat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00106_blue_coat.jpg,casual,synthetic
synth_00107_yellow_tie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00107_yellow_tie.jpg,outerwear,synthetic
synth_00108_green_sweater.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00108_green_sweater.jpg,casual,synthetic
synth_00109_black_blouse.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00109_black_blouse.jpg,formal,synthetic
synth_00110_white_blazer.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00110_white_blazer.jpg,formal,synthetic
synth_00111_navy_shirt.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00111_navy_shirt.jpg,formal,synthetic
synth_00112_orange_jacket.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00112_orange_jacket.jpg,outerwear,synthetic
synth_00113_pink_raincoat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00113_pink_raincoat.jpg,mixed,synthetic
synth_00114_purple_dress.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00114_purple_dress.jpg,mixed,synthetic
synth_00115_grey_hoodie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00115_grey_hoodie.jpg,mixed,synthetic
synth_00116_brown_coat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00116_brown_coat.jpg,outerwear,synthetic
synth_00117_teal_tie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00117_teal_tie.jpg,casual,synthetic
synth_00118_olive_sweater.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00118_olive_sweater.jpg,outerwear,synthetic
synth_00119_maroon_blouse.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00119_maroon_blouse.jpg,formal,synthetic
synth_00120_red_blazer.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00120_red_blazer.jpg,casual,synthetic
synth_00121_blue_shirt.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00121_blue_shirt.jpg,casual,synthetic
synth_00122_yellow_jacket.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00122_yellow_jacket.jpg,outerwear,synthetic
synth_00123_green_raincoat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00123_green_raincoat.jpg,casual,synthetic
synth_00124_black_dress.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00124_black_dress.jpg,formal,synthetic
synth_00125_white_hoodie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00125_white_hoodie.jpg,formal,synthetic
synth_00126_navy_coat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00126_navy_coat.jpg,formal,synthetic
synth_00127_orange_tie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00127_orange_tie.jpg,outerwear,synthetic
synth_00128_pink_sweater.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00128_pink_sweater.jpg,mixed,synthetic
synth_00129_purple_blouse.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00129_purple_blouse.jpg,mixed,synthetic
synth_00130_grey_blazer.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00130_grey_blazer.jpg,mixed,synthetic
synth_00131_brown_shirt.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00131_brown_shirt.jpg,outerwear,synthetic
synth_00132_teal_jacket.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00132_teal_jacket.jpg,casual,synthetic
synth_00133_olive_raincoat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00133_olive_raincoat.jpg,outerwear,synthetic
synth_00134_maroon_dress.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00134_maroon_dress.jpg,formal,synthetic
synth_00135_red_hoodie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00135_red_hoodie.jpg,casual,synthetic
synth_00136_blue_coat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00136_blue_coat.jpg,casual,synthetic
synth_00137_yellow_tie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00137_yellow_tie.jpg,outerwear,synthetic
synth_00138_green_sweater.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00138_green_sweater.jpg,casual,synthetic
synth_00139_black_blouse.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00139_black_blouse.jpg,formal,synthetic
synth_00140_white_blazer.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00140_white_blazer.jpg,formal,synthetic
synth_00141_navy_shirt.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00141_navy_shirt.jpg,formal,synthetic
synth_00142_orange_jacket.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00142_orange_jacket.jpg,outerwear,synthetic
synth_00143_pink_raincoat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00143_pink_raincoat.jpg,mixed,synthetic
synth_00144_purple_dress.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00144_purple_dress.jpg,mixed,synthetic
synth_00145_grey_hoodie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00145_grey_hoodie.jpg,mixed,synthetic
synth_00146_brown_coat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00146_brown_coat.jpg,outerwear,synthetic
synth_00147_teal_tie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00147_teal_tie.jpg,casual,synthetic
synth_00148_olive_sweater.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00148_olive_sweater.jpg,outerwear,synthetic
synth_00149_maroon_blouse.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00149_maroon_blouse.jpg,formal,synthetic
synth_00150_red_blazer.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00150_red_blazer.jpg,casual,synthetic
synth_00151_blue_shirt.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00151_blue_shirt.jpg,casual,synthetic
